query_id,doc_id,dataset,split,question,answer,answer_type,is_unanswerable,gold_block_ids,gold_evidence_texts,evidence_match_score,question_type,difficulty,source_question_id,metadata
qasper_train_1909.00694_q_753990d0b621d390ed58f20c,qasper_train_1909.00694,qasper,train,What is the seed lexicon?,a vocabulary of positive and negative predicates that helps determine the polarity score of an event | seed lexicon consists of positive and negative predicates,extractive,False,"[""qasper_train_1909.00694_paragraph_00020"", ""qasper_train_1909.00694_paragraph_00065""]","[""The seed lexicon consists of positive and negative predicates. If the predicate of an extracted event is in the seed lexicon and does not involve complex phenomena like negation, we assign the corresponding polarity score ($+1$ for positive events and $-1$ for negative events) to the event. We expect the model to automatically learn complex phenomena through label propagation. Based on the availability of scores and the types of discourse relations, we classify the extracted event pairs into the following three types."", ""The seed lexicon consists of positive and negative predicates. If the predicate of an extracted event is in the seed lexicon and does not involve complex phenomena like negation, we assign the corresponding polarity score ($+1$ for positive events and $-1$ for negative events) to the event."", ""It is a""]",0.7692333333333333,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,753990d0b621d390ed58f20c4d9e4f065f0dc672,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1909.00694_q_9d578ddccc27dd849244d632,qasper_train_1909.00694,qasper,train,What are the results?,"Using all data to train: AL -- BiGRU achieved 0.843 accuracy, AL -- BERT achieved 0.863 accuracy, AL+CA+CO -- BiGRU achieved 0.866 accuracy, AL+CA+CO -- BERT achieved 0.835, accuracy, ACP -- BiGRU achieved 0.919 accuracy, ACP -- BERT achived 0.933, accuracy, ACP+AL+CA+CO -- BiGRU achieved 0.917 accuracy, ACP+AL+CA+CO -- BERT achieved 0.913 accuracy. Using a subset to train: BERT achieved 0.876 accuracy using ACP (6K), BERT achieved 0.886 accuracy using ACP (6K) + AL, BiGRU achieved 0.830 accuracy using ACP (6K), BiGRU achieved 0.879 accuracy using ACP (6K) + AL + CA + CO.",free_form,False,"[""qasper_train_1909.00694_table_00088"", ""qasper_train_1909.00694_table_00089"", ""qasper_train_1909.00694_paragraph_00054"", ""qasper_train_1909.00694_paragraph_00056""]","[""FLOAT SELECTED: Table 3: Performance of various models on the ACP test set."", ""FLOAT SELECTED: Table 4: Results for small labeled training data. Given the performance with the full dataset, we show BERT trained only with the AL data."", ""As for ${\\rm Encoder}$, we compared two types of neural networks: BiGRU and BERT. GRU BIBREF16 is a recurrent neural network sequence encoder. BiGRU reads an input sequence forward and backward and the output is the concatenation of the final forward and backward hidden states."", ""We trained the model with the following four combinations of the datasets: AL, AL+CA+CO (two proposed models), ACP (supervised), and ACP+AL+CA+CO (semi-supervised). The corresponding objective functions were: $\\mathcal {L}_{\\rm AL}$, $\\mathcal {L}_{\\rm AL} + \\mathcal {L}_{\\rm CA} + \\mathcal {L}_{\\rm CO}$, $\\mathcal {L}_{\\rm ACP}$, and $\\mathcal {L}_{\\rm ACP} + \\mathcal {L}_{\\rm AL} + \\mathcal {L}_{\\rm CA} + \\mathcal {L}_{\\rm CO}$."", ""As for ${\\rm Encoder}$, we compared two types of neural networks: BiGRU and BERT.""]",0.9800000000000001,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,9d578ddccc27dd849244d632dd0f6bf27348ad81,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1909.00694_q_02e4bf719b1a504e385c35c6,qasper_train_1909.00694,qasper,train,How are relations used to propagate polarity?,"based on the relation between events, the suggested polarity of one event can determine the possible polarity of the other event | cause relation: both events in the relation should have the same polarity; concession relation: events should have opposite polarity",free_form,False,"[""qasper_train_1909.00694_paragraph_00007"", ""qasper_train_1909.00694_paragraph_00020""]","[""In this paper, we propose a simple and effective method for learning affective events that only requires a very small seed lexicon and a large raw corpus. As illustrated in Figure FIGREF1, our key idea is that we can exploit discourse relations BIBREF4 to efficiently propagate polarity from seed predicates that directly report one's emotions (e.g., “to be glad” is positive). Suppose that events $x_1$ are $x_2$ are in the discourse relation of Cause (i.e., $x_1$ causes $x_2$). If the seed lexicon suggests $x_2$ is positive, $x_1$ is also likely to be positive because it triggers the positive emotion. The fact that $x_2$ is known to be negative indicates the negative polarity of $x_1$. Similarly, if $x_1$ and $x_2$ are in the discourse relation of Concession (i.e., $x_2$ in spite of $x_1$), the reverse of $x_2$'s polarity can be propagated to $x_1$. Even if $x_2$'s polarity is not known in advance, we can exploit the tendency of $x_1$ and $x_2$ to be of the same polarity (for Cause) or of the reverse polarity (for Concession) although the heuristic is not exempt from counterexamples. We transform this idea into objective functions and train neural network models that predict the polarity of a given event."", ""As illustrated in Figure FIGREF1, our key idea is that we can exploit discourse relations BIBREF4 to efficiently propagate polarity from seed predicates that directly report one's emotions (e.g., “to be glad” is positive). Suppose that events $x_1$ are $x_2$ are in the discourse relation of Cause (i.e., $x_1$ causes $x_2$). If the seed lexicon suggests $x_2$ is positive, $x_1$ is also likely to be positive because it triggers the positive emotion. The fact that $x_2$ is known to be negative indicates the negative polarity of $x_1$. Similarly, if $x_1$ and $x_2$ are in the discourse relation of Concession (i.e., $x_2$ in spite of $x_1$), the reverse of $x_2$'s polarity can be propagated to $x_1$. Even if $x_2$'s polarity is not known in advance, we can exploit the tendency of $x_1$ and $x_2$ to be of the same polarity (for Cause) or of the reverse polarity (for Concession) although the heuristic is not exempt from counterexamples. We transform this idea into objective functions and train neural network models that predict the polarity of a given event."", ""The seed lexicon consists of positive and negative predicates. If the predicate of an extracted event is in the seed lexicon and does not involve complex phenomena like negation, we assign the corresponding polarity score ($+1$ for positive events and $-1$ for negative events) to the event. We expect the model to automatically learn complex phenomena through label propagation. Based on the availability of scores and the types of discourse relations, we classify the extracted event pairs into the following three types."", ""The seed lexicon consists of positive and negative predicates. If the predicate of an extracted event is in the seed lexicon and does not involve complex phenomena like negation, we assign the corresponding polarity score ($+1$ for positive events and $-1$ for negative events) to the event. We expect the model to automatically learn complex phenomena through label propagation.""]",1.0,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,02e4bf719b1a504e385c35c6186742e720bcb281,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1909.00694_q_44c4bd6decc86f1091b5fc07,qasper_train_1909.00694,qasper,train,How big is the Japanese data?,"7000000 pairs of events were extracted from the Japanese Web corpus, 529850 pairs of events were extracted from the ACP corpus | The ACP corpus has around 700k events split into positive and negative polarity",free_form,False,"[""qasper_train_1909.00694_paragraph_00038"", ""qasper_train_1909.00694_paragraph_00042"", ""qasper_train_1909.00694_table_00085"", ""qasper_train_1909.00694_paragraph_00044"", ""qasper_train_1909.00694_paragraph_00049"", ""qasper_train_1909.00694_table_00086""]","[""As a raw corpus, we used a Japanese web corpus that was compiled through the procedures proposed by BIBREF13. To extract event pairs tagged with discourse relations, we used the Japanese dependency parser KNP and in-house postprocessing scripts BIBREF14. KNP used hand-written rules to segment each sentence into what we conventionally called clauses (mostly consecutive text chunks), each of which contained one main predicate. KNP also identified the discourse relations of event pairs if explicit discourse connectives BIBREF4 such as “ので” (because) and “のに” (in spite of) were present. We treated Cause/Reason (原因・理由) and Condition (条件) in the original tagset BIBREF15 as Cause and Concession (逆接) as Concession, respectively. Here is an example of event pair extraction."", ""We constructed our seed lexicon consisting of 15 positive words and 15 negative words, as shown in Section SECREF27. From the corpus of about 100 million sentences, we obtained 1.4 millions event pairs for AL, 41 millions for CA, and 6 millions for CO. We randomly selected subsets of AL event pairs such that positive and negative latter events were equal in size. We also sampled event pairs for each of CA and CO such that it was five times larger than AL. The results are shown in Table TABREF16."", ""FLOAT SELECTED: Table 1: Statistics of the AL, CA, and CO datasets."", ""We used the latest version of the ACP Corpus BIBREF12 for evaluation. It was used for (semi-)supervised training as well. Extracted from Japanese websites using HTML layouts and linguistic patterns, the dataset covered various genres. For example, the following two sentences were labeled positive and negative, respectively:"", ""Although the ACP corpus was originally constructed in the context of sentiment analysis, we found that it could roughly be regarded as a collection of affective events. We parsed each sentence and extracted the last clause in it. The train/dev/test split of the data is shown in Table TABREF19."", ""FLOAT SELECTED: Table 2: Details of the ACP dataset."", ""As a raw corpus, we used a Japanese web corpus that was compiled through the procedures proposed by BIBREF13."", ""From the corpus of about 100 million sentences, we obtained 1.4 millions event pairs for AL, 41 millions for CA, and 6 millions for CO. We randomly selected subsets of AL event pairs such that positive and negative latter events were equal in size. We also sampled event pairs for each of CA and CO such that it was five times larger than AL. The results are shown in Table TABREF16."", ""We used the latest version of the ACP Corpus BIBREF12 for evaluation. It was used for (semi-)supervised training as well.""]",0.9878444444444443,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,44c4bd6decc86f1091b5fc0728873d9324cdde4e,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1909.00694_q_86abeff85f3db79cf87a8c99,qasper_train_1909.00694,qasper,train,What are labels available in dataset for supervision?,negative | positive,extractive,False,"[""qasper_train_1909.00694_paragraph_00005""]","[""Affective events BIBREF0 are events that typically affect people in positive or negative ways. For example, getting money and playing sports are usually positive to the experiencers; catching cold and losing one's wallet are negative. Understanding affective events is important to various natural language processing (NLP) applications such as dialogue systems BIBREF1, question-answering systems BIBREF2, and humor recognition BIBREF3. In this paper, we work on recognizing the polarity of an affective event that is represented by a score ranging from $-1$ (negative) to 1 (positive)."", ""In this paper, we work on recognizing the polarity of an affective event that is represented by a score ranging from $-1$ (negative) to 1 (positive).""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,86abeff85f3db79cf87a8c993e5e5aa61226dc98,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1909.00694_q_c029deb7f99756d2669abad0,qasper_train_1909.00694,qasper,train,How big are improvements of supervszed learning results trained on smalled labeled data enhanced with proposed approach copared to basic approach?,3%,free_form,False,"[""qasper_train_1909.00694_table_00089""]","[""FLOAT SELECTED: Table 4: Results for small labeled training data. Given the performance with the full dataset, we show BERT trained only with the AL data.""]",0.95,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,c029deb7f99756d2669abad0a349d917428e9c12,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1909.00694_q_39f8db10d949c6b477fa4b51,qasper_train_1909.00694,qasper,train,How does their model learn using mostly raw data?,by exploiting discourse relations to propagate polarity from seed predicates to final sentiment polarity,free_form,False,"[""qasper_train_1909.00694_paragraph_00007""]","[""In this paper, we propose a simple and effective method for learning affective events that only requires a very small seed lexicon and a large raw corpus. As illustrated in Figure FIGREF1, our key idea is that we can exploit discourse relations BIBREF4 to efficiently propagate polarity from seed predicates that directly report one's emotions (e.g., “to be glad” is positive). Suppose that events $x_1$ are $x_2$ are in the discourse relation of Cause (i.e., $x_1$ causes $x_2$). If the seed lexicon suggests $x_2$ is positive, $x_1$ is also likely to be positive because it triggers the positive emotion. The fact that $x_2$ is known to be negative indicates the negative polarity of $x_1$. Similarly, if $x_1$ and $x_2$ are in the discourse relation of Concession (i.e., $x_2$ in spite of $x_1$), the reverse of $x_2$'s polarity can be propagated to $x_1$. Even if $x_2$'s polarity is not known in advance, we can exploit the tendency of $x_1$ and $x_2$ to be of the same polarity (for Cause) or of the reverse polarity (for Concession) although the heuristic is not exempt from counterexamples. We transform this idea into objective functions and train neural network models that predict the polarity of a given event."", ""In this paper, we propose a simple and effective method for learning affective events that only requires a very small seed lexicon and a large raw corpus. As illustrated in Figure FIGREF1, our key idea is that we can exploit discourse relations BIBREF4 to efficiently propagate polarity from seed predicates that directly report one's emotions (e.g., “to be glad” is positive).""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,39f8db10d949c6b477fa4b51e7c184016505884f,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1909.00694_q_d0bc782961567dc1dd7e074b,qasper_train_1909.00694,qasper,train,How big is seed lexicon used for training?,30 words,free_form,False,"[""qasper_train_1909.00694_paragraph_00042""]","[""We constructed our seed lexicon consisting of 15 positive words and 15 negative words, as shown in Section SECREF27. From the corpus of about 100 million sentences, we obtained 1.4 millions event pairs for AL, 41 millions for CA, and 6 millions for CO. We randomly selected subsets of AL event pairs such that positive and negative latter events were equal in size. We also sampled event pairs for each of CA and CO such that it was five times larger than AL. The results are shown in Table TABREF16."", ""We constructed our seed lexicon consisting of 15 positive words and 15 negative words, as shown in Section SECREF27.""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,d0bc782961567dc1dd7e074b621a6d6be44bb5b4,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1909.00694_q_a592498ba2fac994cd6fad73,qasper_train_1909.00694,qasper,train,How large is raw corpus used for training?,100 million sentences,extractive,False,"[""qasper_train_1909.00694_paragraph_00038"", ""qasper_train_1909.00694_paragraph_00042""]","[""As a raw corpus, we used a Japanese web corpus that was compiled through the procedures proposed by BIBREF13. To extract event pairs tagged with discourse relations, we used the Japanese dependency parser KNP and in-house postprocessing scripts BIBREF14. KNP used hand-written rules to segment each sentence into what we conventionally called clauses (mostly consecutive text chunks), each of which contained one main predicate. KNP also identified the discourse relations of event pairs if explicit discourse connectives BIBREF4 such as “ので” (because) and “のに” (in spite of) were present. We treated Cause/Reason (原因・理由) and Condition (条件) in the original tagset BIBREF15 as Cause and Concession (逆接) as Concession, respectively. Here is an example of event pair extraction."", ""We constructed our seed lexicon consisting of 15 positive words and 15 negative words, as shown in Section SECREF27. From the corpus of about 100 million sentences, we obtained 1.4 millions event pairs for AL, 41 millions for CA, and 6 millions for CO. We randomly selected subsets of AL event pairs such that positive and negative latter events were equal in size. We also sampled event pairs for each of CA and CO such that it was five times larger than AL. The results are shown in Table TABREF16."", ""As a raw corpus, we used a Japanese web corpus that was compiled through the procedures proposed by BIBREF13."", ""From the corpus of about 100 million sentences, we obtained 1.4 millions event pairs for AL, 41 millions for CA, and 6 millions for CO.""]",0.99765,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,a592498ba2fac994cd6fad7372836f0adb37e22a,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_2003.07723_q_3a9d391d25cde8af3334ac62,qasper_train_2003.07723,qasper,train,Does the paper report macro F1?,True,yes_no,False,"[""qasper_train_2003.07723_table_00115"", ""qasper_train_2003.07723_paragraph_00091""]","[""FLOAT SELECTED: Table 7: Recall and precision scores of the best model (dbmdz) for each emotion on the test set. ‘Support’ signifies the number of labels."", ""We find that the multilingual model cannot handle infrequent categories, i.e., Awe/Sublime, Suspense and Humor. However, increasing the dataset with English data improves the results, suggesting that the classification would largely benefit from more annotated data. The best model overall is DBMDZ (.520), showing a balanced response on both validation and test set. See Table TABREF37 for a breakdown of all emotions as predicted by the this model. Precision is mostly higher than recall. The labels Awe/Sublime, Suspense and Humor are harder to predict than the other labels."", ""See Table TABREF37 for a breakdown of all emotions as predicted by the this model.""]",0.9806333333333334,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,3a9d391d25cde8af3334ac62d478b36b30079d74,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_2003.07723_q_8d8300d88283c73424c8f301,qasper_train_2003.07723,qasper,train,How is the annotation experiment evaluated?,confusion matrices of labels between annotators,extractive,False,"[""qasper_train_2003.07723_paragraph_00064""]","[""We find that Cohen $\\kappa $ agreement ranges from .84 for Uneasiness in the English data, .81 for Humor and Nostalgia, down to German Suspense (.65), Awe/Sublime (.61) and Vitality for both languages (.50 English, .63 German). Both annotators have a similar emotion frequency profile, where the ranking is almost identical, especially for German. However, for English, Annotator 2 annotates more Vitality than Uneasiness. Figure FIGREF18 shows the confusion matrices of labels between annotators as heatmaps. Notably, Beauty/Joy and Sadness are confused across annotators more often than other labels. This is topical for poetry, and therefore not surprising: One might argue that the beauty of beings and situations is only beautiful because it is not enduring and therefore not to divorce from the sadness of the vanishing of beauty BIBREF48. We also find considerable confusion of Sadness with Awe/Sublime and Vitality, while the latter is also regularly confused with Beauty/Joy."", ""Figure FIGREF18 shows the confusion matrices of labels between annotators as heatmaps.""]",0.9687,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,8d8300d88283c73424c8f301ad9fdd733845eb47,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_2003.07723_q_48b12eb53e2d507343f19b8a,qasper_train_2003.07723,qasper,train,What are the aesthetic emotions formalized?,"feelings of suspense experienced in narratives not only respond to the trajectory of the plot's content, but are also directly predictive of aesthetic liking (or disliking) | Emotions that exhibit this dual capacity have been defined as “aesthetic emotions”",extractive,False,"[""qasper_train_2003.07723_paragraph_00018""]","[""To emotionally move readers is considered a prime goal of literature since Latin antiquity BIBREF1, BIBREF2, BIBREF3. Deeply moved readers shed tears or get chills and goosebumps even in lab settings BIBREF4. In cases like these, the emotional response actually implies an aesthetic evaluation: narratives that have the capacity to move readers are evaluated as good and powerful texts for this very reason. Similarly, feelings of suspense experienced in narratives not only respond to the trajectory of the plot's content, but are also directly predictive of aesthetic liking (or disliking). Emotions that exhibit this dual capacity have been defined as “aesthetic emotions” BIBREF2. Contrary to the negativity bias of classical emotion catalogues, emotion terms used for aesthetic evaluation purposes include far more positive than negative emotions. At the same time, many overall positive aesthetic emotions encompass negative or mixed emotional ingredients BIBREF2, e.g., feelings of suspense include both hopeful and fearful anticipations."", ""Deeply moved readers shed tears or get chills and goosebumps even in lab settings BIBREF4. In cases like these, the emotional response actually implies an aesthetic evaluation: narratives that have the capacity to move readers are evaluated as good and powerful texts for this very reason. Similarly, feelings of suspense experienced in narratives not only respond to the trajectory of the plot's content, but are also directly predictive of aesthetic liking (or disliking). Emotions that exhibit this dual capacity have been defined as “aesthetic emotions” BIBREF2.""]",1.0,evidence_qa,nlp=two;topic=unfamiliar;paper_read=no,48b12eb53e2d507343f19b8a667696a39b719807,"{""nlp_background"": ""two"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1705.09665_q_003f884d3893532f8c302431,qasper_train_1705.09665,qasper,train,Do they report results only on English data?,False,unanswerable,True,"[""qasper_train_1705.09665_paragraph_00043""]","[""Our full dataset consists of all subreddits on Reddit from January 2013 to December 2014, for which there are at least 500 words in the vocabulary used to estimate our measures, in at least 4 months of the subreddit's history. We compute our measures over the comments written by users in a community in time windows of months, for each sufficiently active month, and manually remove communities where the bulk of the contributions are in a foreign language. This results in 283 communities ( INLINEFORM0 ), for a total of 4,872 community-months ( INLINEFORM1 )."", ""We compute our measures over the comments written by users in a community in time windows of months, for each sufficiently active month, and manually remove communities where the bulk of the contributions are in a foreign language.""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,003f884d3893532f8c302431c9f70be6f64d9be8,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 2}"
qasper_train_1705.09665_q_bb97537a0a7c8f12a3f65eba,qasper_train_1705.09665,qasper,train,How do the various social phenomena examined manifest in different types of communities?,Dynamic communities have substantially higher rates of monthly user retention than more stable communities. More distinctive communities exhibit moderately higher monthly retention rates than more generic communities. There is also a strong positive relationship between a community's dynamicity and the average number of months that a user will stay in that community - a short-term trend observed for monthly retention translates into longer-term engagement and suggests that long-term user retention might be strongly driven by the extent to which a community continually provides novel content.,free_form,False,"[""qasper_train_1705.09665_paragraph_00054"", ""qasper_train_1705.09665_paragraph_00058""]","[""We find that dynamic communities, such as Seahawks or starcraft, have substantially higher rates of monthly user retention than more stable communities (Spearman's INLINEFORM0 = 0.70, INLINEFORM1 0.001, computed with community points averaged over months; Figure FIGREF11 .A, left). Similarly, more distinctive communities, like Cooking and Naruto, exhibit moderately higher monthly retention rates than more generic communities (Spearman's INLINEFORM2 = 0.33, INLINEFORM3 0.001; Figure FIGREF11 .A, right)."", ""As with monthly retention, we find a strong positive relationship between a community's dynamicity and the average number of months that a user will stay in that community (Spearman's INLINEFORM0 = 0.41, INLINEFORM1 0.001, computed over all community points; Figure FIGREF11 .B, left). This verifies that the short-term trend observed for monthly retention translates into longer-term engagement and suggests that long-term user retention might be strongly driven by the extent to which a community continually provides novel content. Interestingly, there is no significant relationship between distinctiveness and long-term engagement (Spearman's INLINEFORM2 = 0.03, INLINEFORM3 0.77; Figure FIGREF11 .B, right). Thus, while highly distinctive communities like RandomActsOfMakeup may generate focused commitment from users over a short period of time, such communities are unlikely to retain long-term users unless they also have sufficiently dynamic content.""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,bb97537a0a7c8f12a3f65eba73cefa6abcd2f2b2,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 1}"
