query_id,doc_id,dataset,split,question,answer,answer_type,is_unanswerable,gold_block_ids,gold_evidence_texts,evidence_match_score,question_type,difficulty,source_question_id,metadata
qasper_train_1705.09665_q_eea089baedc0ce80731c8fdc,qasper_train_1705.09665,qasper,train,What patterns do they observe about how user engagement varies with the characteristics of a community?,"communities that are characterized by specialized, constantly-updating content have higher user retention rates, but also exhibit larger linguistic gaps that separate newcomers from established members | within distinctive communities, established users have an increased propensity to engage with the community's specialized content, compared to newcomers",extractive,False,"[""qasper_train_1705.09665_paragraph_00013"", ""qasper_train_1705.09665_paragraph_00014""]","[""Engagement and community identity. We apply our framework to understand how two important aspects of user engagement in a community—the community's propensity to retain its users (Section SECREF3 ), and its permeability to new members (Section SECREF4 )—vary according to the type of collective identity it fosters. We find that communities that are characterized by specialized, constantly-updating content have higher user retention rates, but also exhibit larger linguistic gaps that separate newcomers from established members."", ""More closely examining factors that could contribute to this linguistic gap, we find that especially within distinctive communities, established users have an increased propensity to engage with the community's specialized content, compared to newcomers (Section SECREF5 ). Interestingly, while established members of distinctive communities more avidly respond to temporal updates than newcomers, in more generic communities it is the outsiders who engage more with volatile content, perhaps suggesting that such content may serve as an entry-point to the community (but not necessarily a reason to stay). Such insights into the relation between collective identity and user engagement can be informative to community maintainers seeking to better understand growth patterns within their online communities."", ""We find that communities that are characterized by specialized, constantly-updating content have higher user retention rates, but also exhibit larger linguistic gaps that separate newcomers from established members."", ""More closely examining factors that could contribute to this linguistic gap, we find that especially within distinctive communities, established users have an increased propensity to engage with the community's specialized content, compared to newcomers (Section SECREF5 ).""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,eea089baedc0ce80731c8fdcb064b82f584f483a,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 1}"
qasper_train_1705.09665_q_edb2d24d6d10af13931b3a47,qasper_train_1705.09665,qasper,train,How did the select the 300 Reddit communities for comparison?,"They selected all the subreddits from January 2013 to December 2014 with at least 500 words in the vocabulary and at least 4 months of the subreddit's history. They also removed communities with the bulk of the contributions are in foreign language. | They collect subreddits from January 2013 to December 2014,2 for which there are at least 500 words in the vocabulary used to estimate the measures, in at least 4 months of the subreddit’s history. They compute our measures over the comments written by users in a community in time windows of months, for each sufficiently active month, and manually remove communities where the bulk of the contributions are in a foreign language.",free_form,False,"[""qasper_train_1705.09665_paragraph_00043""]","[""Our full dataset consists of all subreddits on Reddit from January 2013 to December 2014, for which there are at least 500 words in the vocabulary used to estimate our measures, in at least 4 months of the subreddit's history. We compute our measures over the comments written by users in a community in time windows of months, for each sufficiently active month, and manually remove communities where the bulk of the contributions are in a foreign language. This results in 283 communities ( INLINEFORM0 ), for a total of 4,872 community-months ( INLINEFORM1 )."", ""Our full dataset consists of all subreddits on Reddit from January 2013 to December 2014, for which there are at least 500 words in the vocabulary used to estimate our measures, in at least 4 months of the subreddit's history. We compute our measures over the comments written by users in a community in time windows of months, for each sufficiently active month, and manually remove communities where the bulk of the contributions are in a foreign language.""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,edb2d24d6d10af13931b3a47a6543bd469752f0c,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 2}"
qasper_train_1705.09665_q_938cf30c4f1d14fa182e8291,qasper_train_1705.09665,qasper,train,How do the authors measure how temporally dynamic a community is?,the average volatility of all utterances,extractive,False,"[""qasper_train_1705.09665_paragraph_00037""]","[""Dynamicity. A highly dynamic community constantly shifts interests from one time window to another, and these temporal variations are reflected in its use of volatile language. Formally, we define the dynamicity of a community INLINEFORM0 as the average volatility of all utterances in INLINEFORM1 . We refer to a community whose language is relatively consistent throughout time as being stable."", "". A highly dynamic community constantly shifts interests from one time window to another, and these temporal variations are reflected in its use of volatile language. Formally, we define the dynamicity of a community INLINEFORM0 as the average volatility of all utterances in INLINEFORM1 .""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,938cf30c4f1d14fa182e82919e16072fdbcf2a82,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 1}"
qasper_train_1705.09665_q_93f4ad6568207c9bd10d712a,qasper_train_1705.09665,qasper,train,How do the authors measure how distinctive a community is?,the average specificity of all utterances,extractive,False,"[""qasper_train_1705.09665_paragraph_00036""]","[""Distinctiveness. A community with a very distinctive identity will tend to have distinctive interests, expressed through specialized language. Formally, we define the distinctiveness of a community INLINEFORM0 as the average specificity of all utterances in INLINEFORM1 . We refer to a community with a less distinctive identity as being generic."", ""A community with a very distinctive identity will tend to have distinctive interests, expressed through specialized language. Formally, we define the distinctiveness of a community INLINEFORM0 as the average specificity of all utterances in INLINEFORM1""]",1.0,evidence_qa,nlp=five;topic=unknown;paper_read=unknown,93f4ad6568207c9bd10d712a52f8de25b3ebadd4,"{""nlp_background"": ""five"", ""topic_background"": """", ""paper_read"": """", ""answer_count"": 1}"
qasper_train_1908.06606_q_71a7153e12879defa186bfb6,qasper_train_1908.06606,qasper,train,What data is the language model pretrained on?,Chinese general corpus,unanswerable,True,"[""qasper_train_1908.06606_paragraph_00051""]","[""To implement deep neural network models, we utilize the Keras library BIBREF36 with TensorFlow BIBREF37 backend. Each model is run on a single NVIDIA GeForce GTX 1080 Ti GPU. The models are trained by Adam optimization algorithm BIBREF38 whose parameters are the same as the default settings except for learning rate set to $5\\times 10^{-5}$. Batch size is set to 3 or 4 due to the lack of graphical memory. We select BERT-base as the pre-trained language model in this paper. Due to the high cost of pre-training BERT language model, we directly adopt parameters pre-trained by Google in Chinese general corpus. The named entity recognition is applied on both pathology report texts and query texts."", ""Due to the high cost of pre-training BERT language model, we directly adopt parameters pre-trained by Google in Chinese general corpus. The named entity recognition is applied on both pathology report texts and query texts.""]",1.0,evidence_qa,nlp=infinity;topic=research;paper_read=no,71a7153e12879defa186bfb6dbafe79c74265e10,"{""nlp_background"": ""infinity"", ""topic_background"": ""research"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1908.06606_q_85d1831c28d3c19c84472589,qasper_train_1908.06606,qasper,train,What baselines is the proposed model compared against?,BERT-Base | QANet | QANet BIBREF39 | BERT-Base BIBREF26,extractive,False,"[""qasper_train_1908.06606_paragraph_00053"", ""qasper_train_1908.06606_table_00076""]","[""Experimental Studies ::: Comparison with State-of-the-art Methods"", ""Since BERT has already achieved the state-of-the-art performance of question-answering, in this section we compare our proposed model with state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26. As BERT has two versions: BERT-Base and BERT-Large, due to the lack of computational resource, we can only compare with BERT-Base model instead of BERT-Large. Prediction layer is attached at the end of the original BERT-Base model and we fine tune it on our dataset. In this section, the named entity integration method is chosen to pure concatenation (Concatenate the named entity information on pathology report text and query text first and then concatenate contextualized representation and concatenated named entity information). Comparative results are summarized in Table TABREF23."", ""Experimental Studies ::: Comparison with State-of-the-art Methods Since BERT has already achieved the state-of-the-art performance of question-answering, in this section we compare our proposed model with state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26. As BERT has two versions: BERT-Base and BERT-Large, due to the lack of computational resource, we can only compare with BERT-Base model instead of BERT-Large."", ""FLOAT SELECTED: TABLE III COMPARATIVE RESULTS BETWEEN BERT AND OUR PROPOSED MODEL"", ""Since BERT has already achieved the state-of-the-art performance of question-answering, in this section we compare our proposed model with state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26. As BERT has two versions: BERT-Base and BERT-Large, due to the lack of computational resource, we can only compare with BERT-Base model instead of BERT-Large.""]",0.9002,evidence_qa,nlp=infinity;topic=research;paper_read=no,85d1831c28d3c19c84472589a252e28e9884500f,"{""nlp_background"": ""infinity"", ""topic_background"": ""research"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1908.06606_q_1959e0ebc21fafdf1dd20c6e,qasper_train_1908.06606,qasper,train,How is the clinical text structuring task defined?,"Clinical text structuring (CTS) is a critical task for fetching medical research data from electronic health records (EHRs), where structural patient medical data, such as whether the patient has specific symptoms, diseases, or what the tumor size is, how far from the tumor is cut at during the surgery, or what the specific laboratory test result is, are obtained. | Unlike the traditional CTS task, our QA-CTS task aims to discover the most related text from original paragraph text. | CTS is extracting structural data from medical research data (unstructured). Authors define QA-CTS task that aims to discover most related text from original text.",free_form,False,"[""qasper_train_1908.06606_caption_00071"", ""qasper_train_1908.06606_paragraph_00005"", ""qasper_train_1908.06606_paragraph_00008"", ""qasper_train_1908.06606_paragraph_00006""]","[""FLOAT SELECTED: Fig. 1. An illustrative example of QA-CTS task."", ""Clinical text structuring (CTS) is a critical task for fetching medical research data from electronic health records (EHRs), where structural patient medical data, such as whether the patient has specific symptoms, diseases, or what the tumor size is, how far from the tumor is cut at during the surgery, or what the specific laboratory test result is, are obtained. It is important to extract structured data from clinical text because bio-medical systems or bio-medical researches greatly rely on structured data but they cannot obtain them directly. In addition, clinical text often contains abundant healthcare information. CTS is able to provide large-scale extracted structured data for enormous down-stream clinical researches."", ""To reduce the pipeline depth and break the barrier of non-uniform output formats, we present a question answering based clinical text structuring (QA-CTS) task (see Fig. FIGREF1). Unlike the traditional CTS task, our QA-CTS task aims to discover the most related text from original paragraph text. For some cases, it is already the final answer in deed (e.g., extracting sub-string). While for other cases, it needs several steps to obtain the final answer, such as entity names conversion and negative words recognition. Our presented QA-CTS task unifies the output format of the traditional CTS task and make the training data shareable, thus enriching the training data. The main contributions of this work can be summarized as follows."", ""Unlike the traditional CTS task, our QA-CTS task aims to discover the most related text from original paragraph text. For some cases, it is already the final answer in deed (e.g., extracting sub-string). While for other cases, it needs several steps to obtain the final answer, such as entity names conversion and negative words recognition. Our presented QA-CTS task unifies the output format of the traditional CTS task and make the training data shareable, thus enriching the training data."", ""However, end-to-end CTS is a very challenging task. Different CTS tasks often have non-uniform output formats, such as specific-class classifications (e.g. tumor stage), strings in the original text (e.g. result for a laboratory test) and inferred values from part of the original text (e.g. calculated tumor size). Researchers have to construct different models for it, which is already costly, and hence it calls for a lot of labeled data for each model. Moreover, labeling necessary amount of data for training neural network requires expensive labor cost. To handle it, researchers turn to some rule-based structuring methods which often have lower labor cost."", ""Clinical text structuring (CTS) is a critical task for fetching medical research data from electronic health records (EHRs), where structural patient medical data, such as whether the patient has specific symptoms, diseases, or what the tumor size is, how far from the tumor is cut at during the surgery, or what the specific laboratory test result is, are obtained. It is important to extract structured data from clinical text because bio-medical systems or bio-medical researches greatly rely on structured data but they cannot obtain them directly."", ""However, end-to-end CTS is a very challenging task. Different CTS tasks often have non-uniform output formats, such as specific-class classifications (e.g. tumor stage), strings in the original text (e.g. result for a laboratory test) and inferred values from part of the original text (e.g. calculated tumor size)."", ""To reduce the pipeline depth and break the barrier of non-uniform output formats, we present a question answering based clinical text structuring (QA-CTS) task (see Fig. FIGREF1). Unlike the traditional CTS task, our QA-CTS task aims to discover the most related text from original paragraph text.""]",0.99375,evidence_qa,nlp=infinity;topic=research;paper_read=no,1959e0ebc21fafdf1dd20c6ea054161ba7446f61,"{""nlp_background"": ""infinity"", ""topic_background"": ""research"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1908.06606_q_77cf4379106463b6ebcb5eb8,qasper_train_1908.06606,qasper,train,What are the specific tasks being unified?,"three types of questions, namely tumor size, proximal resection margin and distal resection margin",unanswerable,True,"[""qasper_train_1908.06606_paragraph_00008"", ""qasper_train_1908.06606_paragraph_00048"", ""qasper_train_1908.06606_paragraph_00068""]","[""To reduce the pipeline depth and break the barrier of non-uniform output formats, we present a question answering based clinical text structuring (QA-CTS) task (see Fig. FIGREF1). Unlike the traditional CTS task, our QA-CTS task aims to discover the most related text from original paragraph text. For some cases, it is already the final answer in deed (e.g., extracting sub-string). While for other cases, it needs several steps to obtain the final answer, such as entity names conversion and negative words recognition. Our presented QA-CTS task unifies the output format of the traditional CTS task and make the training data shareable, thus enriching the training data. The main contributions of this work can be summarized as follows."", ""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin. These annotated instances have been partitioned into 1,899 training instances (12,412 sentences) and 815 test instances (5,421 sentences). Each instance has one or several sentences. Detailed statistics of different types of entities are listed in Table TABREF20."", ""In this paper, we present a question answering based clinical text structuring (QA-CTS) task, which unifies different clinical text structuring tasks and utilize different datasets. A novel model is also proposed to integrate named entity information into a pre-trained language model and adapt it to QA-CTS task. Initially, sequential results of named entity recognition on both paragraph and query texts are integrated together. Contextualized representation on both paragraph and query texts are transformed by a pre-trained language model. Then, the integrated named entity information and contextualized representation are integrated together and fed into a feed forward network for final prediction. Experimental results on real-world dataset demonstrate that our proposed model competes favorably with strong baseline models in all three specific tasks. The shared task and shared model introduced by QA-CTS task has also been proved to be useful for improving the performance on most of the task-specific datasets. In conclusion, the best way to achieve the best performance for a specific dataset is to pre-train the model in multiple datasets and then fine tune it on the specific dataset."", ""Our presented QA-CTS task unifies the output format of the traditional CTS task and make the training data shareable, thus enriching the training data."", ""All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin."", ""Experimental results on real-world dataset demonstrate that our proposed model competes favorably with strong baseline models in all three specific tasks.""]",0.9964,evidence_qa,nlp=infinity;topic=research;paper_read=no,77cf4379106463b6ebcb5eb8fa5bb25450fa5fb8,"{""nlp_background"": ""infinity"", ""topic_background"": ""research"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1908.06606_q_06095a4dee77e9a570837b35,qasper_train_1908.06606,qasper,train,"Is all text in this dataset a question, or are there unrelated sentences in between questions?",the dataset consists of pathology reports including sentences and questions and answers about tumor size and resection margins so it does include additional sentences,free_form,False,"[""qasper_train_1908.06606_paragraph_00048""]","[""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin. These annotated instances have been partitioned into 1,899 training instances (12,412 sentences) and 815 test instances (5,421 sentences). Each instance has one or several sentences. Detailed statistics of different types of entities are listed in Table TABREF20."", ""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,06095a4dee77e9a570837b35fc38e77228664f91,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_19c9cfbc4f29104200393e84,qasper_train_1908.06606,qasper,train,How many questions are in the dataset?,"2,714",free_form,False,"[""qasper_train_1908.06606_paragraph_00048""]","[""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin. These annotated instances have been partitioned into 1,899 training instances (12,412 sentences) and 815 test instances (5,421 sentences). Each instance has one or several sentences. Detailed statistics of different types of entities are listed in Table TABREF20."", ""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,19c9cfbc4f29104200393e848b7b9be41913a7ac,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_6743c1dd7764fc652cfe2ea2,qasper_train_1908.06606,qasper,train,What is the perWhat are the tasks evaluated?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=five;topic=familiar;paper_read=no,6743c1dd7764fc652cfe2ea29097ea09b5544bc3,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_14323046220b2aea8f15fba8,qasper_train_1908.06606,qasper,train,Are there privacy concerns with clinical data?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=five;topic=familiar;paper_read=no,14323046220b2aea8f15fba86819cbccc389ed8b,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_08a5f8d36298b57f6a4fcb4b,qasper_train_1908.06606,qasper,train,How they introduce domain-specific features into pre-trained language model?,integrate clinical named entity information into pre-trained language model,extractive,False,"[""qasper_train_1908.06606_paragraph_00009"", ""qasper_train_1908.06606_paragraph_00026""]","[""We first present a question answering based clinical text structuring (QA-CTS) task, which unifies different specific tasks and make dataset shareable. We also propose an effective model to integrate clinical named entity information into pre-trained language model."", ""In this section, we present an effective model for the question answering based clinical text structuring (QA-CTS). As shown in Fig. FIGREF8, paragraph text $X$ is first passed to a clinical named entity recognition (CNER) model BIBREF12 to capture named entity information and obtain one-hot CNER output tagging sequence for query text $I_{nq}$ and paragraph text $I_{nt}$ with BIEOS (Begin, Inside, End, Outside, Single) tag scheme. $I_{nq}$ and $I_{nt}$ are then integrated together into $I_n$. Meanwhile, the paragraph text $X$ and query text $Q$ are organized and passed to contextualized representation model which is pre-trained language model BERT BIBREF26 here to obtain the contextualized representation vector $V_s$ of both text and query. Afterwards, $V_s$ and $I_n$ are integrated together and fed into a feed forward network to calculate the start and end index of answer-related text. Here we define this calculation problem as a classification for each word to be the start or end word."", ""We also propose an effective model to integrate clinical named entity information into pre-trained language model."", ""In this section, we present an effective model for the question answering based clinical text structuring (QA-CTS). As shown in Fig. FIGREF8, paragraph text $X$ is first passed to a clinical named entity recognition (CNER) model BIBREF12 to capture named entity information and obtain one-hot CNER output tagging sequence for query text $I_{nq}$ and paragraph text $I_{nt}$ with BIEOS (Begin, Inside, End, Outside, Single) tag scheme. $I_{nq}$ and $I_{nt}$ are then integrated together into $I_n$. Meanwhile, the paragraph text $X$ and query text $Q$ are organized and passed to contextualized representation model which is pre-trained language model BERT BIBREF26 here to obtain the contextualized representation vector $V_s$ of both text and query. Afterwards, $V_s$ and $I_n$ are integrated together and fed into a feed forward network to calculate the start and end index of answer-related text.""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,08a5f8d36298b57f6a4fcb4b6ae5796dc5d944a4,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_975a4ac9773a4af551142c32,qasper_train_1908.06606,qasper,train,How big is QA-CTS task dataset?,"17,833 sentences, 826,987 characters and 2,714 question-answer pairs",extractive,False,"[""qasper_train_1908.06606_paragraph_00048""]","[""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin. These annotated instances have been partitioned into 1,899 training instances (12,412 sentences) and 815 test instances (5,421 sentences). Each instance has one or several sentences. Detailed statistics of different types of entities are listed in Table TABREF20."", ""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs.""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,975a4ac9773a4af551142c324b64a0858670d06e,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1908.06606_q_326e08a0f5753b90622902bd,qasper_train_1908.06606,qasper,train,How big is dataset of pathology reports collected from Ruijing Hospital?,"17,833 sentences, 826,987 characters and 2,714 question-answer pairs",extractive,False,"[""qasper_train_1908.06606_paragraph_00048""]","[""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs. All question-answer pairs are annotated and reviewed by four clinicians with three types of questions, namely tumor size, proximal resection margin and distal resection margin. These annotated instances have been partitioned into 1,899 training instances (12,412 sentences) and 815 test instances (5,421 sentences). Each instance has one or several sentences. Detailed statistics of different types of entities are listed in Table TABREF20."", ""Our dataset is annotated based on Chinese pathology reports provided by the Department of Gastrointestinal Surgery, Ruijin Hospital. It contains 17,833 sentences, 826,987 characters and 2,714 question-answer pairs.""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,326e08a0f5753b90622902bd4a9c94849a24b773,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
