query_id,doc_id,dataset,split,question,answer,answer_type,is_unanswerable,gold_block_ids,gold_evidence_texts,evidence_match_score,question_type,difficulty,source_question_id,metadata
qasper_train_1908.06606_q_bd78483a746fda4805a76782,qasper_train_1908.06606,qasper,train,What are strong baseline models in specific tasks?,state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26,extractive,False,"[""qasper_train_1908.06606_paragraph_00053""]","[""Since BERT has already achieved the state-of-the-art performance of question-answering, in this section we compare our proposed model with state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26. As BERT has two versions: BERT-Base and BERT-Large, due to the lack of computational resource, we can only compare with BERT-Base model instead of BERT-Large. Prediction layer is attached at the end of the original BERT-Base model and we fine tune it on our dataset. In this section, the named entity integration method is chosen to pure concatenation (Concatenate the named entity information on pathology report text and query text first and then concatenate contextualized representation and concatenated named entity information). Comparative results are summarized in Table TABREF23."", ""Since BERT has already achieved the state-of-the-art performance of question-answering, in this section we compare our proposed model with state-of-the-art question answering models (i.e. QANet BIBREF39) and BERT-Base BIBREF26. As BERT has two versions: BERT-Base and BERT-Large, due to the lack of computational resource, we can only compare with BERT-Base model instead of BERT-Large.""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,bd78483a746fda4805a7678286f82d9621bc45cf,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1811.00942_q_dd155f01f6f4a14f9d25afc9,qasper_train_1811.00942,qasper,train,What aspects have been compared between various language models?,"Quality measures using perplexity and recall, and performance measured using latency and energy usage.",free_form,False,"[""qasper_train_1811.00942_paragraph_00021""]","[""For each model, we examined word-level perplexity, R@3 in next-word prediction, latency (ms/q), and energy usage (mJ/q). To explore the perplexity–recall relationship, we collected individual perplexity and recall statistics for each sentence in the test set.""]",1.0,evidence_qa,nlp=two;topic=familiar;paper_read=no,dd155f01f6f4a14f9d25afc97504aefdc6d29c13,"{""nlp_background"": ""two"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1811.00942_q_a9d530d68fb45b52d9bad9da,qasper_train_1811.00942,qasper,train,what classic language models are mentioned in the paper?,Kneser–Ney smoothing,extractive,False,"[""qasper_train_1811.00942_paragraph_00009""]","[""In this paper, we examine the quality–performance tradeoff in the shift from non-neural to neural language models. In particular, we compare Kneser–Ney smoothing, widely accepted as the state of the art prior to NLMs, to the best NLMs today. The decrease in perplexity on standard datasets has been well documented BIBREF3 , but to our knowledge no one has examined the performances tradeoffs. With deployment on a mobile device in mind, we evaluate energy usage and inference latency on a Raspberry Pi (which shares the same ARM architecture as nearly all smartphones today). We find that a 2.5 $\\times $ reduction in perplexity on PTB comes at a staggering cost in terms of performance: inference with NLMs takes 49 $\\times $ longer and requires 32 $\\times $ more energy. Furthermore, we find that impressive reductions in perplexity translate into at best modest improvements in next-word prediction, which is arguable a better metric for evaluating software keyboards on a smartphone. The contribution of this paper is the first known elucidation of this quality–performance tradeoff. Note that we refrain from prescriptive recommendations: whether or not a tradeoff is worthwhile depends on the application. Nevertheless, NLP engineers should arguably keep these tradeoffs in mind when selecting a particular operating point."", ""Kneser–Ney smoothing"", ""In particular, we compare Kneser–Ney smoothing, widely accepted as the state of the art prior to NLMs, to the best NLMs today.""]",0.9365666666666667,evidence_qa,nlp=two;topic=familiar;paper_read=no,a9d530d68fb45b52d9bad9da2cd139db5a4b2f7c,"{""nlp_background"": ""two"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1811.00942_q_e07df8f613dbd567a35318cd,qasper_train_1811.00942,qasper,train,What is a commonly used evaluation metric for language models?,perplexity,extractive,False,"[""qasper_train_1811.00942_paragraph_00005""]","[""Deep learning has unquestionably advanced the state of the art in many natural language processing tasks, from syntactic dependency parsing BIBREF0 to named-entity recognition BIBREF1 to machine translation BIBREF2 . The same certainly applies to language modeling, where recent advances in neural language models (NLMs) have led to dramatically better approaches as measured using standard metrics such as perplexity BIBREF3 , BIBREF4 ."", ""recent advances in neural language models (NLMs) have led to dramatically better approaches as measured using standard metrics such as perplexity BIBREF3 , BIBREF4 .""]",1.0,evidence_qa,nlp=two;topic=familiar;paper_read=no,e07df8f613dbd567a35318cd6f6f4cb959f5c82d,"{""nlp_background"": ""two"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1805.024_q_1a43df221a567869964ad3b2,qasper_train_1805.024,qasper,train,Which dataset do they use a starting point in generating fake reviews?,the Yelp Challenge dataset | Yelp Challenge dataset BIBREF2,extractive,False,"[""qasper_train_1805.024_paragraph_00029""]","[""We use the Yelp Challenge dataset BIBREF2 for our fake review generation. The dataset (Aug 2017) contains 2.9 million 1 –5 star restaurant reviews. We treat all reviews as genuine human-written reviews for the purpose of this work, since wide-scale deployment of machine-generated review attacks are not yet reported (Sep 2017) BIBREF19 . As preprocessing, we remove non-printable (non-ASCII) characters and excessive white-space. We separate punctuation from words. We reserve 15,000 reviews for validation and 3,000 for testing, and the rest we use for training. NMT models require a parallel corpus of source and target sentences, i.e. a large set of (source, target)-pairs. We set up a parallel corpus by constructing (context, review)-pairs from the dataset. Next, we describe how we created our input context."", ""We use the Yelp Challenge dataset BIBREF2 for our fake review generation.""]",0.9698,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,1a43df221a567869964ad3b275de30af2ac35598,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1805.024_q_98b11f70239ef0e22511a3ec,qasper_train_1805.024,qasper,train,Do they use a pretrained NMT model to help generating reviews?,False,yes_no,False,[],[],,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,98b11f70239ef0e22511a3ecf6e413ecb726f954,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1805.024_q_d4d771bcb59bab4f3eb9026c,qasper_train_1805.024,qasper,train,How does using NMT ensure generated reviews stay on topic?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,d4d771bcb59bab4f3eb9026cda7d182eb582027d,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1805.024_q_12f1919a3e8ca460b931c6ca,qasper_train_1805.024,qasper,train,What kind of model do they use for detection?,AdaBoost-based classifier,extractive,False,"[""qasper_train_1805.024_paragraph_00255""]","[""We developed an AdaBoost-based classifier to detect our new fake reviews, consisting of 200 shallow decision trees (depth 2). The features we used are recorded in Table~\\ref{table:features_adaboost} (Appendix)."", ""We developed an AdaBoost-based classifier to detect our new fake reviews, consisting of 200 shallow decision trees (depth 2).""]",1.0,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,12f1919a3e8ca460b931c6cacc268a926399dff4,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1805.024_q_cd1034c183edf630018f47ff,qasper_train_1805.024,qasper,train,Does their detection tool work better than human detection?,True,yes_no,False,"[""qasper_train_1805.024_paragraph_00200"", ""qasper_train_1805.024_paragraph_00266""]","[""We noticed some variation in the detection of different fake review categories. The respondents in our MTurk survey had most difficulties recognizing reviews of category $(b=0.3, \\lambda=-5)$, where true positive rate was $40.4\\%$, while the true negative rate of the real class was $62.7\\%$. The precision were $16\\%$ and $86\\%$, respectively. The class-averaged F-score is $47.6\\%$, which is close to random. Detailed classification reports are shown in Table~\\ref{table:MTurk_sub} in Appendix. Our MTurk-study shows that \\emph{our NMT-Fake reviews pose a significant threat to review systems}, since \\emph{ordinary native English-speakers have very big difficulties in separating real reviews from fake reviews}. We use the review category $(b=0.3, \\lambda=-5)$ for future user tests in this paper, since MTurk participants had most difficulties detecting these reviews. We refer to this category as NMT-Fake* in this paper."", ""Figure~\\ref{fig:adaboost_matrix_b_lambda} shows our AdaBoost classifier's class-averaged F-score at detecting different kind of fake reviews. The classifier is very effective in detecting reviews that humans have difficulties detecting. For example, the fake reviews MTurk users had most difficulty detecting ($b=0.3, \\lambda=-5$) are detected with an excellent 97\\% F-score."", ""The respondents in our MTurk survey had most difficulties recognizing reviews of category $(b=0.3, \\lambda=-5)$, where true positive rate was $40.4\\%$, while the true negative rate of the real class was $62.7\\%$. The precision were $16\\%$ and $86\\%$, respectively. The class-averaged F-score is $47.6\\%$, which is close to random. Detailed classification reports are shown in Table~\\ref{table:MTurk_sub} in Appendix. Our MTurk-study shows that \\emph{our NMT-Fake reviews pose a significant threat to review systems}, since \\emph{ordinary native English-speakers have very big difficulties in separating real reviews from fake reviews}. We use the review category $(b=0.3, \\lambda=-5)$ for future user tests in this paper, since MTurk participants had most difficulties detecting these reviews. We refer to this category as NMT-Fake* in this paper."", ""The classifier is very effective in detecting reviews that humans have difficulties detecting. For example, the fake reviews MTurk users had most difficulty detecting ($b=0.3, \\lambda=-5$) are detected with an excellent 97\\% F-score.""]",1.0,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,cd1034c183edf630018f47ff70b48d74d2bb1649,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1805.024_q_bd9930a613dd36646e2fc016,qasper_train_1805.024,qasper,train,How many reviews in total (both generated and true) do they evaluate on Amazon Mechanical Turk?,"1,006 fake reviews and 994 real reviews",extractive,False,"[""qasper_train_1805.024_paragraph_00183""]","[""We first investigated overall detection of any NMT-Fake reviews (1,006 fake reviews and 994 real reviews). We found that the participants had big difficulties in detecting our fake reviews. In average, the reviews were detected with class-averaged \\emph{F-score of only 56\\%}, with 53\\% F-score for fake review detection and 59\\% F-score for real review detection. The results are very close to \\emph{random detection}, where precision, recall and F-score would each be 50\\%. Results are recorded in Table~\\ref{table:MTurk_super}. Overall, the fake review generation is very successful, since human detection rate across categories is close to random."", ""We first investigated overall detection of any NMT-Fake reviews (1,006 fake reviews and 994 real reviews).""]",1.0,evidence_qa,nlp=infinity;topic=unfamiliar;paper_read=no,bd9930a613dd36646e2fc016b6eb21ab34c77621,"{""nlp_background"": ""infinity"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1907.05664_q_6e2ad9ad88cceabb6977222f,qasper_train_1907.05664,qasper,train,Which baselines did they compare?,The baseline model is a deep sequence-to-sequence encoder/decoder model with attention. The encoder is a bidirectional Long-Short Term Memory(LSTM) cell BIBREF14 and the decoder a single LSTM cell with attention mechanism. The attention mechanism is computed as in BIBREF9 and we use a greedy search for decoding. We train end-to-end including the words embeddings. The embedding size used is of 128 and the hidden state size of the LSTM cells is of 254.,extractive,False,"[""qasper_train_1907.05664_paragraph_00010"", ""qasper_train_1907.05664_paragraph_00014""]","[""We present in this section the baseline model from See et al. See2017 trained on the CNN/Daily Mail dataset. We reproduce the results from See et al. See2017 to then apply LRP on it."", ""The baseline model is a deep sequence-to-sequence encoder/decoder model with attention. The encoder is a bidirectional Long-Short Term Memory(LSTM) cell BIBREF14 and the decoder a single LSTM cell with attention mechanism. The attention mechanism is computed as in BIBREF9 and we use a greedy search for decoding. We train end-to-end including the words embeddings. The embedding size used is of 128 and the hidden state size of the LSTM cells is of 254."", ""We present in this section the baseline model from See et al. See2017 trained on the CNN/Daily Mail dataset.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,6e2ad9ad88cceabb6977222f5e090ece36aa84ea,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1907.05664_q_aacb0b97aed6fc6a8b471b8c,qasper_train_1907.05664,qasper,train,How many attention layers are there in their model?,one,free_form,False,"[""qasper_train_1907.05664_paragraph_00014""]","[""The baseline model is a deep sequence-to-sequence encoder/decoder model with attention. The encoder is a bidirectional Long-Short Term Memory(LSTM) cell BIBREF14 and the decoder a single LSTM cell with attention mechanism. The attention mechanism is computed as in BIBREF9 and we use a greedy search for decoding. We train end-to-end including the words embeddings. The embedding size used is of 128 and the hidden state size of the LSTM cells is of 254."", ""The encoder is a bidirectional Long-Short Term Memory(LSTM) cell BIBREF14 and the decoder a single LSTM cell with attention mechanism.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,aacb0b97aed6fc6a8b471b8c2e5c4ddb60988bf5,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1907.05664_q_710c1f8d4c137c8dad9972f5,qasper_train_1907.05664,qasper,train,Is the explanation from saliency map correct?,False,yes_no,False,"[""qasper_train_1907.05664_paragraph_00048"", ""qasper_train_1907.05664_paragraph_00035""]","[""We showed that in some cases the saliency maps are truthful to the network's computation, meaning that they do highlight the input features that the network focused on. But we also showed that in some cases the saliency maps seem to not capture the important input features. This brought us to discuss the fact that these attributions are not sufficient by themselves, and that we need to define the counter-factual case and test it to measure how truthful the saliency maps are."", ""The second observation we can make is that the saliency map doesn't seem to highlight the right things in the input for the summary it generates. The saliency maps on Figure 3 correspond to the summary from Figure 1 , and we don't see the word “video\"" highlighted in the input text, which seems to be important for the output."", ""But we also showed that in some cases the saliency maps seem to not capture the important input features."", ""The second observation we can make is that the saliency map doesn't seem to highlight the right things in the input for the summary it generates""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,710c1f8d4c137c8dad9972f5ceacdbf8004db208,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1910.14497_q_47726be8641e1b864f17f85d,qasper_train_1910.14497,qasper,train,How is embedding quality assessed?,"We compare this method of bias mitigation with the no bias mitigation (""Orig""), geometric bias mitigation (""Geo""), the two pieces of our method alone (""Prob"" and ""KNN"") and the composite method (""KNN+Prob""). We note that the composite method performs reasonably well according the the RIPA metric, and much better than traditional geometric bias mitigation according to the neighborhood metric, without significant performance loss according to the accepted benchmarks. To our knowledge this is the first bias mitigation method to perform reasonably both on both metrics.",unanswerable,True,"[""qasper_train_1910.14497_paragraph_00031"", ""qasper_train_1910.14497_paragraph_00032"", ""qasper_train_1910.14497_paragraph_00033""]","[""We evaluate our framework on fastText embeddings trained on Wikipedia (2017), UMBC webbase corpus and statmt.org news dataset (16B tokens) BIBREF11. For simplicity, only the first 22000 words are used in all embeddings, though preliminary results indicate the findings extend to the full corpus. For our novel methods of mitigating bias, a shallow neural network is used to adjust the embedding. The single layer of the model is an embedding layer with weights initialized to those of the original embedding. For the composite method, these weights are initialized to those of the embedding after probabilistic bias mitigation. A batch of word indices is fed into the model, which are then embedded and for which a loss value is calculated, allowing back-propagation to adjust the embeddings. For each of the models, a fixed number of iterations is used to prevent overfitting, which can eventually hurt performance on the embedding benchmarks (See Figure FIGREF12). We evaluated the embedding after 1000 iterations, and stopped training if performance on a benchmark decreased significantly."", ""We construct a list of candidate words to debias, taken from the words used in the WEAT gender bias statistics. Words in this list should be gender neutral, and are related to the topics of career, arts, science, math, family and professions (see appendix). We note that this list can easily be expanded to include a greater proportion of words in the corpus. For example, BIBREF4 suggested a method for identifying inappropriately gendered words using unsupervised learning."", ""We compare this method of bias mitigation with the no bias mitigation (\""Orig\""), geometric bias mitigation (\""Geo\""), the two pieces of our method alone (\""Prob\"" and \""KNN\"") and the composite method (\""KNN+Prob\""). We note that the composite method performs reasonably well according the the RIPA metric, and much better than traditional geometric bias mitigation according to the neighborhood metric, without significant performance loss according to the accepted benchmarks. To our knowledge this is the first bias mitigation method to perform reasonably both on both metrics.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,47726be8641e1b864f17f85db9644ce676861576,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1910.14497_q_8958465d1eaf81c8b781ba4d,qasper_train_1910.14497,qasper,train,What are the three measures of bias which are reduced in experiments?,"RIPA, Neighborhood Metric, WEAT",free_form,False,"[""qasper_train_1910.14497_paragraph_00011"", ""qasper_train_1910.14497_paragraph_00013"", ""qasper_train_1910.14497_paragraph_00014"", ""qasper_train_1910.14497_paragraph_00016"", ""qasper_train_1910.14497_paragraph_00018"", ""qasper_train_1910.14497_table_00071""]","[""Geometric bias mitigation uses the cosine distances between words to both measure and remove gender bias BIBREF0. This method implicitly defines bias as a geometric asymmetry between words when projected onto a subspace, such as the gender subspace constructed from a set of gender pairs such as $\\mathcal {P} = \\lbrace (he,she),(man,woman),(king,queen)...\\rbrace $. The projection of a vector $v$ onto $B$ (the subspace) is defined by $v_B = \\sum _{j=1}^{k} (v \\cdot b_j) b_j$ where a subspace $B$ is defined by k orthogonal unit vectors $B = {b_1,...,b_k}$."", ""The WEAT statistic BIBREF1 demonstrates the presence of biases in word embeddings with an effect size defined as the mean test statistic across the two word sets:"", ""Where $s$, the test statistic, is defined as: $s(w,A,B) = mean_{a \\in A} cos(w,a) - mean_{b \\in B} cos(w,a)$, and $X$,$Y$,$A$, and $B$ are groups of words for which the association is measured. Possible values range from $-2$ to 2 depending on the association of the words groups, and a value of zero indicates $X$ and $Y$ are equally associated with $A$ and $B$. See BIBREF4 for further details on WEAT."", ""The RIPA (relational inner product association) metric was developed as an alternative to WEAT, with the critique that WEAT is likely to overestimate the bias of a target attribute BIBREF4. The RIPA metric formalizes the measure of bias used in geometric bias mitigation as the inner product association of a word vector $v$ with respect to a relation vector $b$. The relation vector is constructed from the first principal component of the differences between gender word pairs. We report the absolute value of the RIPA metric as the value can be positive or negative according to the direction of the bias. A value of zero indicates a lack of bias, and the value is bound by $[-||w||,||w||]$."", ""The neighborhood bias metric proposed by BIBREF5 quantifies bias as the proportion of male socially-biased words among the $k$ nearest socially-biased male and female neighboring words, whereby biased words are obtained by projecting neutral words onto a gender relation vector. As we only examine the target word among the 1000 most socially-biased words in the vocabulary (500 male and 500 female), a word’s bias is measured as the ratio of its neighborhood of socially-biased male and socially-biased female words, so that a value of 0.5 in this metric would indicate a perfectly unbiased word, and values closer to 0 and 1 indicate stronger bias."", ""FLOAT SELECTED: Table 1: Remaining Bias (as measured by RIPA and Neighborhood metrics) in fastText embeddings for baseline (top two rows) and our (bottom three) methods. Figure 2: Remaining Bias (WEAT score)"", ""Geometric bias mitigation uses the cosine distances between words to both measure and remove gender bias BIBREF0."", ""The WEAT statistic BIBREF1 demonstrates the presence of biases in word embeddings with an effect size defined as the mean test statistic across the two word sets: Where $s$, the test statistic, is defined as: $s(w,A,B) = mean_{a \\in A} cos(w,a) - mean_{b \\in B} cos(w,a)$, and $X$,$Y$,$A$, and $B$ are groups of words for which the association is measured."", ""The RIPA (relational inner product association) metric was developed as an alternative to WEAT, with the critique that WEAT is likely to overestimate the bias of a target attribute BIBREF4."", ""The neighborhood bias metric proposed by BIBREF5 quantifies bias as the proportion of male socially-biased words among the $k$ nearest socially-biased male and female neighboring words, whereby biased words are obtained by projecting neutral words onto a gender relation vector.""]",0.99,evidence_qa,nlp=five;topic=familiar;paper_read=no,8958465d1eaf81c8b781ba4d764a4f5329f026aa,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1910.14497_q_31b6544346e9a31d656e197a,qasper_train_1910.14497,qasper,train,What are the probabilistic observations which contribute to the more robust algorithm?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=five;topic=familiar;paper_read=no,31b6544346e9a31d656e197ad01756813ee89422,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1912.02481_q_347e86893e8002024c2d10f6,qasper_train_1912.02481,qasper,train,What turn out to be more important high volume or high quality data?,only high-quality data helps | high-quality,extractive,False,"[""qasper_train_1912.02481_paragraph_00060""]","[""The Spearman $\\rho $ correlation for fastText models on the curated small dataset (clean), C1, improves the baselines by a large margin ($\\rho =0.354$ for Twi and 0.322 for Yorùbá) even with a small dataset. The improvement could be justified just by the larger vocabulary in Twi, but in the case of Yorùbá the enhancement is there with almost half of the vocabulary size. We found out that adding some noisy texts (C2 dataset) slightly improves the correlation for Twi language but not for the Yorùbá language. The Twi language benefits from Wikipedia articles because its inclusion doubles the vocabulary and reduces the bias of the model towards religious texts. However, for Yorùbá, noisy texts often ignore diacritics or tonal marks which increases the vocabulary size at the cost of an increment in the ambiguity too. As a result, the correlation is slightly hurt. One would expect that training with more data would improve the quality of the embeddings, but we found out with the results obtained with the C3 dataset, that only high-quality data helps. The addition of JW300 boosts the vocabulary in both cases, but whereas for Twi the corpus mixes dialects and is noisy, for Yorùbá it is very clean and with full diacritics. Consequently, the best embeddings for Yorùbá are obtained when training with the C3 dataset, whereas for Twi, C2 is the best option. In both cases, the curated embeddings improve the correlation with human judgements on the similarity task a $\\Delta \\rho =+0.25$ or, equivalently, by an increment on $\\rho $ of 170% (Twi) and 180% (Yorùbá)."", ""One would expect that training with more data would improve the quality of the embeddings, but we found out with the results obtained with the C3 dataset, that only high-quality data helps.""]",0.98505,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,347e86893e8002024c2d10f618ca98e14689675f,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1912.02481_q_10091275f777e0c2890c3ac0,qasper_train_1912.02481,qasper,train,How much is model improved by massive data and how much by quality?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,10091275f777e0c2890c3ac0fd0a7d8e266b57cf,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1912.02481_q_cbf1137912a47262314c94d3,qasper_train_1912.02481,qasper,train,What two architectures are used?,fastText | CWE-LP,extractive,False,"[""qasper_train_1912.02481_paragraph_00054"", ""qasper_train_1912.02481_paragraph_00062""]","[""As a first experiment, we compare the quality of fastText embeddings trained on (high-quality) curated data and (low-quality) massively extracted data for Twi and Yorùbá languages."", ""The huge ambiguity in the written Twi language motivates the exploration of different approaches to word embedding estimations. In this work, we compare the standard fastText methodology to include sub-word information with the character-enhanced approach with position-based clustered embeddings (CWE-LP as introduced in Section SECREF17). With the latter, we expect to specifically address the ambiguity present in a language that does not translate the different oral tones on vowels into the written language."", ""The huge ambiguity in the written Twi language motivates the exploration of different approaches to word embedding estimations. In this work, we compare the standard fastText methodology to include sub-word information with the character-enhanced approach with position-based clustered embeddings (CWE-LP as introduced in Section SECREF17).""]",1.0,evidence_qa,nlp=zero;topic=unfamiliar;paper_read=no,cbf1137912a47262314c94d36ced3232d5fa1926,"{""nlp_background"": ""zero"", ""topic_background"": ""unfamiliar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1810.04528_q_519db0922376ce1e87fcdeda,qasper_train_1810.04528,qasper,train,Does this paper target European or Brazilian Portuguese?,UNANSWERABLE,unanswerable,True,[],[],,evidence_qa,nlp=five;topic=familiar;paper_read=no,519db0922376ce1e87fcdedaa626d665d9f3e8ce,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 2}"
qasper_train_1810.04528_q_99a10823623f78dbff9ccecb,qasper_train_1810.04528,qasper,train,What were the word embeddings trained on?,large Portuguese corpus,extractive,False,"[""qasper_train_1810.04528_paragraph_00015"", ""qasper_train_1810.04528_paragraph_00020""]","[""In BIBREF14 , several word embedding models trained in a large Portuguese corpus are evaluated. Within the Word2Vec model, two training strategies were used. In the first, namely Skip-Gram, the model is given the word and attempts to predict its neighboring words. The second, Continuous Bag-of-Words (CBOW), the model is given the sequence of words without the middle one and attempts to predict this omitted word. The latter was chosen for application in the present proposal."", ""Using the word2vec model available in a public repository BIBREF14 , the proposal involves the analysis of the most similar analogies generated before and after the application of the BIBREF3 . The work is focused on the analysis of gender bias associated with professions in word embeddings. So therefore into the evaluation of the accuracy of the associations generated, aiming at achieving results as good as possible without prejudicing the evaluation metrics."", ""In BIBREF14 , several word embedding models trained in a large Portuguese corpus are evaluated."", ""Using the word2vec model available in a public repository BIBREF14 , the proposal involves the analysis of the most similar analogies generated before and after the application of the BIBREF3 .""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,99a10823623f78dbff9ccecb210f187105a196e9,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
qasper_train_1810.04528_q_09f0dce416a1e40cc6a24a8b,qasper_train_1810.04528,qasper,train,Which word embeddings are analysed?,Continuous Bag-of-Words (CBOW),extractive,False,"[""qasper_train_1810.04528_paragraph_00015""]","[""In BIBREF14 , several word embedding models trained in a large Portuguese corpus are evaluated. Within the Word2Vec model, two training strategies were used. In the first, namely Skip-Gram, the model is given the word and attempts to predict its neighboring words. The second, Continuous Bag-of-Words (CBOW), the model is given the sequence of words without the middle one and attempts to predict this omitted word. The latter was chosen for application in the present proposal."", ""The second, Continuous Bag-of-Words (CBOW), the model is given the sequence of words without the middle one and attempts to predict this omitted word.""]",1.0,evidence_qa,nlp=five;topic=familiar;paper_read=no,09f0dce416a1e40cc6a24a8b42a802747d2c9363,"{""nlp_background"": ""five"", ""topic_background"": ""familiar"", ""paper_read"": ""no"", ""answer_count"": 1}"
